City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-10-26 09:39:49,62.456,-114.3525,40.41,90,90,8.05
1,Vao,NC,2021-10-26 09:39:49,-22.6667,167.4833,72.07,84,66,17.9
2,Rikitea,PF,2021-10-26 09:39:49,-23.1203,-134.9692,75.34,72,93,14.79
3,Vaini,TO,2021-10-26 09:39:50,-21.2,-175.2,73.56,83,20,9.22
4,Udimskiy,RU,2021-10-26 09:39:50,61.1417,45.9144,32.5,98,100,0.98
5,Sao Domingos,BR,2021-10-26 09:39:50,-13.3983,-46.3183,73.51,80,94,6.73
6,New Norfolk,AU,2021-10-26 09:39:51,-42.7826,147.0587,51.3,97,3,2.64
7,Riachao Das Neves,BR,2021-10-26 09:39:51,-11.7461,-44.91,78.58,66,34,4.16
8,Moerai,PF,2021-10-26 09:39:51,-22.4333,-151.3333,73.35,75,100,20.6
9,Leningradskiy,RU,2021-10-26 09:39:52,69.3833,178.4167,9.64,94,100,19.93
10,Amahai,ID,2021-10-26 09:39:52,-3.3333,128.9167,81.27,80,32,2.86
11,Qaanaaq,GL,2021-10-26 09:39:53,77.484,-69.3632,11.86,88,100,11.56
12,Ahuimanu,US,2021-10-26 09:39:53,21.4447,-157.8378,75.85,73,40,12.66
13,Allanridge,ZA,2021-10-26 09:39:53,-27.7543,26.6438,75.29,45,29,7.18
14,Mahebourg,MU,2021-10-26 09:39:54,-20.4081,57.7,79.25,65,75,16.11
15,Jamestown,US,2021-10-26 09:35:58,42.097,-79.2353,54.09,99,90,5.99
16,Shimanovsk,RU,2021-10-26 09:39:54,52.0,127.7,35.85,87,70,4.61
17,Punta Arenas,CL,2021-10-26 09:39:55,-53.15,-70.9167,37.51,93,75,11.5
18,Emerald,AU,2021-10-26 09:39:55,-23.5333,148.1667,82.54,48,25,0.0
19,Carnarvon,AU,2021-10-26 09:39:55,-24.8667,113.6333,68.07,45,40,17.27
20,Puerto Ayora,EC,2021-10-26 09:39:56,-0.7393,-90.3518,68.07,85,76,7.96
21,Meulaboh,ID,2021-10-26 09:39:56,4.1363,96.1285,80.69,82,100,6.02
22,Constitucion,CL,2021-10-26 09:39:56,-35.3333,-72.4167,52.54,90,0,7.14
23,Cherskiy,RU,2021-10-26 09:39:57,68.75,161.3,-18.54,100,85,4.21
24,Sao Filipe,CV,2021-10-26 09:39:57,14.8961,-24.4956,78.19,82,61,12.44
25,Kolpashevo,RU,2021-10-26 09:39:57,58.3131,82.9089,42.93,78,100,16.08
26,Artyom,AZ,2021-10-26 09:39:58,40.4723,50.333,48.34,68,100,23.31
27,Hilo,US,2021-10-26 09:35:59,19.7297,-155.09,73.13,90,90,5.75
28,Superior,US,2021-10-26 09:39:58,46.7208,-92.1041,43.7,86,1,4.61
29,Atuona,PF,2021-10-26 09:39:58,-9.8,-139.0333,77.14,73,9,10.96
30,Bowen,AU,2021-10-26 09:39:59,-20.0167,148.2333,77.22,74,39,8.48
31,Victoria,HK,2021-10-26 09:37:59,22.2855,114.1577,81.97,70,63,1.01
32,Ushuaia,AR,2021-10-26 09:39:59,-54.8,-68.3,35.26,75,90,21.85
33,Kungurtug,RU,2021-10-26 09:40:00,50.5994,97.5228,40.42,47,7,1.36
34,Caravelas,BR,2021-10-26 09:40:00,-17.7125,-39.2481,77.22,87,89,6.42
35,Kodiak,US,2021-10-26 09:40:01,57.79,-152.4072,39.38,88,100,10.67
36,Saskylakh,RU,2021-10-26 09:40:02,71.9167,114.0833,4.24,96,100,2.35
37,Carballo,ES,2021-10-26 09:40:02,43.213,-8.691,63.91,75,44,1.74
38,Gambela,ET,2021-10-26 09:40:03,8.25,34.5833,93.96,40,77,2.73
39,Puri,IN,2021-10-26 09:40:04,19.8,85.85,88.32,67,30,10.07
40,Lethem,GY,2021-10-26 09:40:04,3.3803,-59.7968,74.64,93,100,7.74
41,Charlestown,AU,2021-10-26 09:40:05,-32.95,151.6667,65.73,74,9,1.01
42,Souillac,MU,2021-10-26 09:40:05,-20.5167,57.5167,79.36,65,75,16.11
43,Rawson,AR,2021-10-26 09:40:06,-43.3002,-65.1023,61.84,35,88,24.32
44,Khatanga,RU,2021-10-26 09:40:06,71.9667,102.5,3.74,97,100,3.04
45,Iqaluit,CA,2021-10-26 09:40:07,63.7506,-68.5145,31.73,86,90,10.0
46,Ambon,ID,2021-10-26 09:40:07,-3.6954,128.1814,84.34,79,40,4.61
47,Tutoia,BR,2021-10-26 09:40:07,-2.7619,-42.2744,80.87,69,49,15.05
48,Villablino,ES,2021-10-26 09:40:08,42.9393,-6.3194,57.25,99,99,1.99
49,Mar Del Plata,AR,2021-10-26 09:40:08,-38.0023,-57.5575,56.08,88,0,5.01
50,Busselton,AU,2021-10-26 09:40:09,-33.65,115.3333,52.05,70,59,6.38
51,Ludvika,SE,2021-10-26 09:40:09,60.1496,15.1878,50.34,75,100,10.8
52,Ilulissat,GL,2021-10-26 09:40:09,69.2167,-51.1,10.42,61,11,2.3
53,Smithers,CA,2021-10-26 09:40:10,54.7804,-127.1743,39.52,100,90,3.44
54,Kindu,CD,2021-10-26 09:40:10,-2.95,25.95,91.4,46,95,2.73
55,East London,ZA,2021-10-26 09:40:11,-33.0153,27.9116,68.94,77,75,16.11
56,Dikson,RU,2021-10-26 09:40:11,73.5069,80.5464,13.53,85,100,10.83
57,Gawler,AU,2021-10-26 09:40:12,-34.6,138.7333,74.71,21,27,9.13
58,Hermanus,ZA,2021-10-26 09:40:12,-34.4187,19.2345,74.8,50,100,14.32
59,Klaksvik,FO,2021-10-26 09:40:12,62.2266,-6.589,45.52,83,100,19.77
60,Kapaa,US,2021-10-26 09:40:13,22.0752,-159.319,73.72,88,75,12.66
61,Barrow,US,2021-10-26 09:40:13,71.2906,-156.7887,23.02,86,90,6.91
62,Ahipara,NZ,2021-10-26 09:40:13,-35.1667,173.1667,60.19,94,100,4.34
63,Dingle,PH,2021-10-26 09:40:14,10.9995,122.6711,78.31,88,95,6.26
64,Paslek,PL,2021-10-26 09:40:14,54.0616,19.6593,49.53,59,94,12.97
65,Makakilo City,US,2021-10-26 09:40:14,21.3469,-158.0858,74.68,71,1,0.0
66,Faanui,PF,2021-10-26 09:40:15,-16.4833,-151.75,76.51,79,100,4.27
67,Acapulco,MX,2021-10-26 09:36:27,16.8634,-99.8901,76.46,88,100,4.23
68,Safaga,EG,2021-10-26 09:40:15,26.7292,33.9365,82.9,47,0,13.49
69,Ponta Do Sol,PT,2021-10-26 09:40:16,32.6667,-17.1,74.12,56,11,3.67
70,Albany,US,2021-10-26 09:39:59,42.6001,-73.9662,51.75,95,100,3.96
71,Ordzhonikidze,KZ,2021-10-26 09:40:16,52.4411,61.7408,37.11,41,36,10.42
72,Hobart,AU,2021-10-26 09:40:16,-42.8794,147.3294,51.66,79,0,1.01
73,Faya,SA,2021-10-26 09:40:17,18.3851,42.4509,75.72,32,5,4.45
74,Aurdal,NO,2021-10-26 09:40:17,60.9242,9.4159,42.12,80,91,3.65
75,Salinopolis,BR,2021-10-26 09:40:17,-0.6136,-47.3561,82.26,73,41,13.73
76,Evans,US,2021-10-26 09:38:51,33.5337,-82.1307,62.8,77,20,1.99
77,Ahmadpur East,PK,2021-10-26 09:40:18,29.1431,71.2598,90.28,19,0,9.13
78,Vaxjo,SE,2021-10-26 09:40:18,56.8777,14.8091,49.71,100,90,6.91
79,Bethel,US,2021-10-26 09:40:19,41.3712,-73.414,60.48,93,90,1.99
80,Port Alfred,ZA,2021-10-26 09:40:19,-33.5906,26.891,70.81,71,98,22.03
81,Boende,CD,2021-10-26 09:40:19,-0.2167,20.8667,72.01,98,100,3.29
82,Zwedru,LR,2021-10-26 09:40:19,6.0667,-8.1281,71.89,95,100,1.81
83,Cape Town,ZA,2021-10-26 09:36:29,-33.9258,18.4232,77.11,44,0,17.27
84,Nikolskoye,RU,2021-10-26 09:40:20,59.7035,30.7861,45.88,79,100,7.94
85,Tuktoyaktuk,CA,2021-10-26 09:40:20,69.4541,-133.0374,27.55,96,100,5.95
86,Cidreira,BR,2021-10-26 09:40:21,-30.1811,-50.2056,65.39,70,0,5.91
87,Princeton,US,2021-10-26 09:40:21,25.5384,-80.4089,78.03,96,1,4.61
88,Bubaque,GW,2021-10-26 09:40:21,11.2833,-15.8333,82.04,73,100,11.25
89,Port Hardy,CA,2021-10-26 09:40:22,50.6996,-127.4199,50.0,87,75,6.91
90,Talnakh,RU,2021-10-26 09:40:22,69.4865,88.3972,9.66,97,96,5.95
91,Hukuntsi,BW,2021-10-26 09:40:22,-24.0,21.75,92.26,12,0,9.98
92,Bambous Virieux,MU,2021-10-26 09:40:23,-20.3428,57.7575,79.21,65,75,16.11
93,Carai,BR,2021-10-26 09:40:23,-17.1889,-41.6947,67.1,98,100,3.76
94,Kavieng,PG,2021-10-26 09:40:23,-2.5744,150.7967,82.26,74,100,7.05
95,Mankachar,IN,2021-10-26 09:40:24,25.5333,89.8667,82.27,68,7,4.7
96,Paamiut,GL,2021-10-26 09:40:24,61.994,-49.6678,36.01,52,4,6.82
97,Biak,ID,2021-10-26 09:40:24,-0.9131,122.8766,80.29,78,29,4.88
98,Codrington,AU,2021-10-26 09:40:25,-38.2667,141.9667,53.62,77,88,9.28
99,Port Lincoln,AU,2021-10-26 09:40:25,-34.7333,135.8667,67.23,53,1,16.96
100,Puerto Escondido,MX,2021-10-26 09:40:26,15.85,-97.0667,78.4,85,62,4.16
101,Provideniya,RU,2021-10-26 09:40:27,64.3833,-173.3,13.73,84,44,5.7
102,Karratha,AU,2021-10-26 09:40:27,-20.7377,116.8463,84.22,35,0,19.42
103,Port Elizabeth,ZA,2021-10-26 09:40:28,-33.918,25.5701,75.09,73,40,17.27
104,Quepos,CR,2021-10-26 09:40:28,9.4236,-84.1652,80.53,87,94,2.95
105,Camacupa,AO,2021-10-26 09:40:28,-12.0167,17.4833,79.83,46,97,1.66
106,Save,BJ,2021-10-26 09:40:29,8.0425,2.486,84.74,66,100,5.14
107,Lanzhou,CN,2021-10-26 09:40:29,36.0564,103.7922,45.68,48,100,6.2
108,Cabo San Lucas,MX,2021-10-26 09:40:30,22.8909,-109.9124,70.14,82,4,13.8
109,Mataura,NZ,2021-10-26 09:40:30,-46.1927,168.8643,52.81,99,100,3.04
110,Cody,US,2021-10-26 09:40:30,44.5263,-109.0565,44.64,89,90,12.66
111,Puerto Rico,AR,2021-10-26 09:40:30,-26.796,-55.024,61.34,77,0,1.12
112,Saint George,US,2021-10-26 09:40:31,37.1041,-113.5841,52.27,86,90,1.99
113,Sal Rei,CV,2021-10-26 09:40:31,16.1833,-22.9167,79.0,78,75,13.8
114,Nantucket,US,2021-10-26 09:36:02,41.2835,-70.0995,66.31,89,1,17.27
115,Manakara,MG,2021-10-26 09:40:32,-22.1333,48.0167,82.78,57,73,12.73
116,Los Llanos De Aridane,ES,2021-10-26 09:40:32,28.6585,-17.9182,68.13,67,20,13.8
117,Sao Pedro Do Piaui,BR,2021-10-26 09:40:32,-5.9294,-42.7186,77.45,71,77,4.59
118,Bira,RU,2021-10-26 09:40:33,49.0,132.4667,43.83,78,75,2.19
119,Pacific Grove,US,2021-10-26 09:40:33,36.6177,-121.9166,52.57,91,0,1.01
120,Butaritari,KI,2021-10-26 09:40:34,3.0707,172.7902,82.67,75,25,16.33
121,Beloha,MG,2021-10-26 09:40:34,-25.1667,45.05,101.34,20,41,6.8
122,Xuddur,SO,2021-10-26 09:40:34,4.1213,43.8894,89.96,38,37,6.44
123,Saldanha,ZA,2021-10-26 09:40:35,-33.0117,17.9442,86.05,52,98,9.84
124,Blagoyevo,RU,2021-10-26 09:40:35,63.3667,47.9167,30.52,70,97,6.31
125,Grove City,US,2021-10-26 09:38:17,39.8815,-83.093,48.31,92,90,3.0
126,Agirish,RU,2021-10-26 09:40:36,61.9247,63.0231,27.86,55,50,8.59
127,Peddapuram,IN,2021-10-26 09:40:36,17.0833,82.1333,93.29,58,12,2.66
128,Alofi,NU,2021-10-26 09:40:37,-19.0595,-169.9187,69.69,88,6,3.44
129,Erbaa,TR,2021-10-26 09:40:37,40.6689,36.5675,57.29,54,26,2.68
130,Hamilton,US,2021-10-26 09:40:06,39.1834,-84.5333,49.44,82,90,5.01
131,Neftcala,AZ,2021-10-26 09:40:38,39.3742,49.2472,51.94,70,100,13.71
132,Am Timan,TD,2021-10-26 09:40:38,11.0297,20.2827,95.09,34,60,2.8
133,Dubuque,US,2021-10-26 09:38:09,42.4833,-90.8668,38.55,80,1,9.22
134,Mount Isa,AU,2021-10-26 09:40:39,-20.7333,139.5,91.17,22,53,5.75
135,Castro,BR,2021-10-26 09:40:39,-24.7911,-50.0119,57.54,93,89,3.0
136,Reading,GB,2021-10-26 09:40:40,51.4562,-0.9711,56.25,92,90,1.99
137,Grindavik,IS,2021-10-26 09:40:40,63.8424,-22.4338,40.95,81,0,23.02
138,Xuzhou,CN,2021-10-26 09:40:40,34.1805,117.1571,65.08,53,100,0.63
139,Avarua,CK,2021-10-26 09:40:41,-21.2078,-159.775,71.65,68,92,4.61
140,Belaya Gora,RU,2021-10-26 09:40:41,68.5333,146.4167,-7.2,100,73,2.53
141,Kaitangata,NZ,2021-10-26 09:40:41,-46.2817,169.8464,51.06,97,99,1.21
142,Tuatapere,NZ,2021-10-26 09:40:42,-46.1333,167.6833,53.24,97,99,0.43
143,Borovichi,RU,2021-10-26 09:40:43,58.3878,33.9155,41.0,76,99,9.46
144,Tiksi,RU,2021-10-26 09:40:43,71.6872,128.8694,8.51,95,100,2.95
145,Neos Marmaras,GR,2021-10-26 09:40:43,40.1,23.7833,59.4,53,1,9.51
146,Palaia Fokaia,GR,2021-10-26 09:40:44,37.72,23.9463,65.97,60,35,25.37
147,Katsuura,JP,2021-10-26 09:40:44,35.1333,140.3,64.51,78,2,8.88
148,San Patricio,US,2021-10-26 09:40:44,28.017,-97.5169,80.89,92,98,7.76
149,Abonnema,NG,2021-10-26 09:40:45,4.7084,6.7931,80.69,74,100,4.9
150,Arraial Do Cabo,BR,2021-10-26 09:40:45,-22.9661,-42.0278,69.66,88,75,5.75
151,Henties Bay,NA,2021-10-26 09:40:45,-22.116,14.2845,62.85,64,4,7.31
152,Olafsvik,IS,2021-10-26 09:40:46,64.8945,-23.7142,39.09,76,93,20.76
153,Shihezi,CN,2021-10-26 09:40:46,44.3,86.0333,54.32,24,0,5.95
154,Honiara,SB,2021-10-26 09:37:27,-9.4333,159.95,79.02,87,100,6.89
155,Zhigansk,RU,2021-10-26 09:40:47,66.7697,123.3711,25.0,97,100,9.51
156,Shitanjing,CN,2021-10-26 09:40:47,39.2342,106.3439,48.74,28,81,4.18
157,Berck,FR,2021-10-26 09:40:48,50.4,1.6,58.98,77,75,6.91
158,Bengkulu,ID,2021-10-26 09:40:48,-3.8004,102.2655,81.34,77,100,3.53
159,Praia,CV,2021-10-26 09:40:48,14.9215,-23.5087,77.54,83,20,17.27
160,Japura,ID,2021-10-26 09:40:49,-0.3167,102.35,82.08,86,100,1.83
161,Mankono,CI,2021-10-26 09:40:49,8.0586,-6.1897,80.11,74,43,5.79
162,Thompson,CA,2021-10-26 09:39:37,55.7435,-97.8558,35.76,80,75,5.75
163,Dinan,FR,2021-10-26 09:40:50,48.4167,-2.25,58.46,16,80,13.06
164,Thunder Bay,CA,2021-10-26 09:38:39,48.4001,-89.3168,37.56,93,40,2.3
165,Pevek,RU,2021-10-26 09:40:50,69.7008,170.3133,6.82,95,100,5.53
166,Lipari,IT,2021-10-26 09:40:51,38.4674,14.954,67.73,83,100,21.5
167,Shelburne,CA,2021-10-26 09:40:51,44.0787,-80.2041,39.18,99,100,14.38
168,Garowe,SO,2021-10-26 09:40:51,8.4054,48.4845,89.1,35,29,4.16
169,Fukue,JP,2021-10-26 09:40:52,32.6881,128.8419,62.96,72,75,2.3
170,Asau,RO,2021-10-26 09:40:52,46.4333,26.4,47.75,30,2,5.5
171,Port Blair,IN,2021-10-26 09:40:52,11.6667,92.75,83.3,74,29,8.68
172,Rio Grande,BR,2021-10-26 09:40:53,-32.035,-52.0986,59.95,79,0,5.97
173,Geraldton,AU,2021-10-26 09:40:53,-28.7667,114.6,63.01,63,40,12.66
174,George,ZA,2021-10-26 09:40:53,-33.963,22.4617,67.55,60,0,4.61
175,Vestmannaeyjar,IS,2021-10-26 09:40:54,63.4427,-20.2734,43.79,81,75,34.52
176,Genhe,CN,2021-10-26 09:40:54,50.7833,121.5167,31.73,79,73,4.41
177,Anakapalle,IN,2021-10-26 09:40:54,17.6833,83.0167,89.55,57,6,7.72
178,Lebu,CL,2021-10-26 09:40:55,-37.6167,-73.65,52.09,94,24,14.56
179,San Cristobal,VE,2021-10-26 09:40:55,7.7669,-72.225,64.2,96,50,1.39
180,Wasilla,US,2021-10-26 09:40:55,61.5814,-149.4394,36.75,72,1,3.0
181,Naze,JP,2021-10-26 09:40:56,28.3667,129.4833,67.12,66,0,10.45
182,Sao Joao Da Barra,BR,2021-10-26 09:40:56,-21.6403,-41.0511,69.89,93,100,6.11
183,Peniche,PT,2021-10-26 09:39:41,39.3558,-9.3811,68.61,64,1,10.07
184,Tura,IN,2021-10-26 09:40:56,25.5198,90.2201,76.69,80,31,2.77
185,Guerrero Negro,MX,2021-10-26 09:40:57,27.9769,-114.0611,68.04,69,100,13.98
186,Sobolevo,RU,2021-10-26 09:40:57,54.4299,31.8996,43.11,51,100,15.21
187,Hithadhoo,MV,2021-10-26 09:40:58,-0.6,73.0833,83.3,73,100,18.16
188,Saint-Philippe,RE,2021-10-26 09:40:58,-21.3585,55.7679,83.79,77,34,14.05
189,Komsomolskiy,UZ,2021-10-26 09:40:58,40.4272,71.7189,66.92,19,98,4.61
190,Rocha,UY,2021-10-26 09:40:59,-34.4833,-54.3333,57.13,76,0,6.33
191,Kavaratti,IN,2021-10-26 09:40:59,10.5669,72.642,81.37,77,99,14.7
