City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Oranjemund,NA,2021-10-26 09:41:00,-28.55,16.4333,70.12,56,0,11.3
193,Verkhoyansk,RU,2021-10-26 09:41:00,67.5447,133.385,-0.45,99,90,0.89
194,Rapid Valley,US,2021-10-26 09:41:00,44.0625,-103.1463,61.86,82,1,5.01
195,Fria,GN,2021-10-26 09:41:01,10.4167,-13.5833,72.21,91,99,1.57
196,Fort Nelson,CA,2021-10-26 09:41:01,58.8053,-122.7002,29.79,100,90,2.3
197,Hay River,CA,2021-10-26 09:38:47,60.8156,-115.7999,37.38,93,90,4.61
198,Laguna,US,2021-10-26 09:41:02,38.421,-121.4238,55.29,91,1,1.99
199,Tasiilaq,GL,2021-10-26 09:41:03,65.6145,-37.6368,37.56,85,100,3.4
200,Lagoa,PT,2021-10-26 09:41:03,39.05,-27.9833,68.85,83,84,20.29
201,Ilhabela,BR,2021-10-26 09:41:04,-23.7781,-45.3581,68.47,89,99,0.34
202,Abbeville,FR,2021-10-26 09:41:04,50.1,1.8333,58.96,82,98,14.03
203,Bambanglipuro,ID,2021-10-26 09:41:04,-7.95,110.2833,80.22,70,100,10.78
204,Coahuayana,MX,2021-10-26 09:41:05,18.7333,-103.6833,73.26,90,100,4.12
205,Berdigestyakh,RU,2021-10-26 09:41:05,62.0989,126.6992,29.35,94,98,2.51
206,Tsabong,BW,2021-10-26 09:41:05,-26.0217,22.401,86.63,25,0,12.39
207,Garden City,US,2021-10-26 09:41:06,42.3256,-83.331,46.85,87,90,1.01
208,Najran,SA,2021-10-26 09:41:06,17.4924,44.1277,83.05,8,7,9.62
209,Ribeira Grande,PT,2021-10-26 09:41:06,38.5167,-28.7,68.4,94,75,10.36
210,Acopiara,BR,2021-10-26 09:41:07,-6.0953,-39.4525,77.74,59,3,7.76
211,Manokwari,ID,2021-10-26 09:40:31,-0.8667,134.0833,81.32,80,26,6.76
212,Plettenberg Bay,ZA,2021-10-26 09:41:07,-34.0527,23.3716,68.83,67,100,15.95
213,Little Current,CA,2021-10-26 09:41:08,45.9793,-81.9248,39.29,78,66,18.77
214,Norman Wells,CA,2021-10-26 09:41:08,65.282,-126.8329,23.04,93,75,3.44
215,Aitape,PG,2021-10-26 09:41:08,-3.1374,142.3475,80.44,81,77,5.03
216,Oakdale,US,2021-10-26 09:38:31,44.963,-92.9649,42.62,81,1,8.05
217,Nanortalik,GL,2021-10-26 09:41:09,60.1432,-45.2371,34.48,64,83,8.99
218,Haines Junction,CA,2021-10-26 09:41:09,60.7522,-137.5108,29.82,81,100,2.01
219,Novoanninskiy,RU,2021-10-26 09:41:10,50.5287,42.6747,43.39,37,14,8.12
220,Maldonado,UY,2021-10-26 09:41:10,-34.6667,-54.9167,60.22,75,1,5.97
221,Sisimiut,GL,2021-10-26 09:41:10,66.9395,-53.6735,17.83,64,0,11.1
222,Quatre Cocos,MU,2021-10-26 09:41:11,-20.2078,57.7625,79.09,68,9,15.86
223,Morogoro,TZ,2021-10-26 09:41:11,-6.8167,37.6667,92.32,32,21,6.02
224,Ambilobe,MG,2021-10-26 09:41:11,-13.2,49.05,97.68,23,26,7.11
225,Stephenville,US,2021-10-26 09:41:12,32.2207,-98.2023,71.92,94,1,8.05
226,Esperance,AU,2021-10-26 09:40:12,-33.8667,121.9,55.24,83,100,14.03
227,Nanchang,CN,2021-10-26 09:37:11,28.6833,115.8833,68.34,61,64,5.08
228,Hofn,IS,2021-10-26 09:41:12,64.2539,-15.2082,42.39,82,100,15.57
229,Bulalacao,PH,2021-10-26 09:41:13,12.3254,121.3435,81.66,81,94,12.17
230,Padang,ID,2021-10-26 09:38:51,-0.9492,100.3543,80.67,86,88,3.71
231,Aripuana,BR,2021-10-26 09:41:13,-9.1667,-60.6333,71.55,99,100,1.74
232,Nisia Floresta,BR,2021-10-26 09:39:34,-6.0911,-35.2086,75.58,62,43,13.8
233,Belle Fourche,US,2021-10-26 09:36:30,44.6714,-103.8522,67.55,47,99,5.88
234,Lubao,PH,2021-10-26 09:41:14,14.9167,120.55,86.07,76,100,6.51
235,Gat,IL,2021-10-26 09:41:14,31.61,34.7642,82.4,43,0,8.3
236,Carauari,BR,2021-10-26 09:41:15,-4.8828,-66.8958,73.24,99,100,3.33
237,Hwange,ZW,2021-10-26 09:41:15,-18.3693,26.5019,93.87,26,90,12.5
238,Morant Bay,JM,2021-10-26 09:41:15,17.8815,-76.4093,78.42,83,62,6.82
239,San Pedro,PH,2021-10-26 09:41:16,14.35,121.0167,85.23,71,75,5.75
240,Morondava,MG,2021-10-26 09:41:17,-20.2833,44.2833,83.5,60,0,11.18
241,Dunedin,NZ,2021-10-26 09:39:09,-45.8742,170.5036,53.8,89,100,0.69
242,Saint-Joseph,RE,2021-10-26 09:41:17,-21.3667,55.6167,82.78,77,35,11.9
243,Zapolyarnyy,RU,2021-10-26 09:41:18,69.4154,30.8136,27.68,95,100,21.9
244,Mapiripan,CO,2021-10-26 09:41:18,2.8892,-72.1256,72.59,98,97,2.98
245,Marietta,US,2021-10-26 09:39:02,33.9526,-84.5499,54.88,78,90,16.11
246,Te Anau,NZ,2021-10-26 09:41:18,-45.4167,167.7167,50.95,96,100,1.43
247,Omsukchan,RU,2021-10-26 09:41:19,62.5333,155.8,-2.38,100,51,2.17
248,Avera,US,2021-10-26 09:41:19,33.194,-82.5271,63.28,82,3,12.26
249,Honolulu,US,2021-10-26 09:39:34,21.3069,-157.8583,75.96,73,20,12.66
250,Egvekinot,RU,2021-10-26 09:41:20,66.3167,-179.1667,-2.42,90,60,4.9
251,Aswan,EG,2021-10-26 09:41:20,24.0934,32.907,89.82,23,0,6.55
252,Mahajanga,MG,2021-10-26 09:41:20,-15.7167,46.3167,96.82,32,20,8.05
253,Ostrovnoy,RU,2021-10-26 09:41:21,68.0531,39.5131,29.07,81,100,6.58
254,Sergeyevka,KZ,2021-10-26 09:41:21,53.88,67.4158,36.72,41,30,16.15
255,Grand-Santi,GF,2021-10-26 09:41:21,4.25,-54.3833,72.66,100,100,0.78
256,Linxia,CN,2021-10-26 09:41:22,35.6003,103.2064,41.05,86,100,2.64
257,Port Macquarie,AU,2021-10-26 09:41:22,-31.4333,152.9167,66.16,68,76,6.85
258,Anadyr,RU,2021-10-26 09:41:22,64.75,177.4833,-3.5,84,0,4.47
259,Vrbove,SK,2021-10-26 09:41:23,48.6197,17.7226,52.93,57,0,6.91
260,Muros,ES,2021-10-26 09:41:23,42.7762,-9.0603,65.98,90,21,1.99
261,Adeje,ES,2021-10-26 09:41:24,28.1227,-16.726,74.52,55,20,19.57
262,Broome,US,2021-10-26 09:41:24,42.2506,-75.833,59.85,88,90,1.01
263,Georgetown,MY,2021-10-26 09:41:24,5.4112,100.3354,85.98,79,40,8.01
264,Monte Alegre,BR,2021-10-26 09:41:25,-2.0078,-54.0692,75.9,87,13,4.14
265,Pekalongan,ID,2021-10-26 09:38:23,-6.8886,109.6753,82.0,72,97,0.98
266,Altay,CN,2021-10-26 09:41:25,47.8667,88.1167,49.35,35,4,3.04
267,Sao Gabriel Da Cachoeira,BR,2021-10-26 09:41:26,-0.1303,-67.0892,71.8,99,99,1.88
268,Cap Malheureux,MU,2021-10-26 09:41:26,-19.9842,57.6142,79.47,65,2,7.0
269,Itamaraca,BR,2021-10-26 09:41:27,-7.7478,-34.8256,80.65,64,56,8.88
270,Gunzburg,DE,2021-10-26 09:41:27,48.45,10.2667,55.0,78,93,6.8
271,Pyapon,MM,2021-10-26 09:41:28,16.2833,95.6833,84.0,78,11,4.99
272,San Benedetto Del Tronto,IT,2021-10-26 09:41:28,42.9456,13.8816,64.9,74,100,5.08
273,Portland,US,2021-10-26 09:39:08,45.5234,-122.6762,52.36,92,90,1.99
274,Jonava,LT,2021-10-26 09:41:29,55.0833,24.2833,45.73,72,0,3.0
275,Baracoa,CU,2021-10-26 09:41:29,20.3467,-74.4958,76.62,87,59,3.78
276,Chuy,UY,2021-10-26 09:41:29,-33.6971,-53.4616,60.89,73,1,5.46
277,Kichera,RU,2021-10-26 09:41:30,55.9375,110.0997,36.54,91,94,4.76
278,Fairbanks,US,2021-10-26 09:40:02,64.8378,-147.7164,29.1,92,90,0.0
279,Coquimbo,CL,2021-10-26 09:41:31,-29.9533,-71.3436,56.93,88,90,2.3
280,Bluff,NZ,2021-10-26 09:41:31,-46.6,168.3333,51.71,92,99,6.55
281,Sola,VU,2021-10-26 09:41:31,-13.8833,167.55,83.07,84,75,0.0
282,Benghazi,LY,2021-10-26 09:41:32,32.1167,20.0667,77.2,47,0,5.1
283,Pathein,MM,2021-10-26 09:41:32,16.7833,94.7333,83.88,80,47,3.94
284,Catalina,US,2021-10-26 09:41:32,32.5056,-110.9211,67.86,60,0,1.99
285,Jining,CN,2021-10-26 09:38:50,35.405,116.5814,62.22,57,100,3.56
286,Marystown,CA,2021-10-26 09:41:33,47.1666,-55.1483,44.85,100,91,1.99
287,Tougan,BF,2021-10-26 09:41:33,13.0667,-3.0667,93.56,28,14,4.27
288,Kilkenny,IE,2021-10-26 09:41:34,52.6542,-7.2522,59.38,89,96,10.0
289,Tema,GH,2021-10-26 09:41:34,5.667,-0.0166,81.01,78,20,11.5
290,Kaeo,NZ,2021-10-26 09:41:34,-35.1,173.7833,63.32,92,99,3.69
291,Inirida,CO,2021-10-26 09:41:35,3.8653,-67.9239,72.52,99,100,2.06
292,Goderich,CA,2021-10-26 09:41:35,43.7501,-81.7165,45.91,81,99,13.8
293,Poum,NC,2021-10-26 09:41:35,-20.2333,164.0167,75.02,72,86,7.56
294,Abomsa,ET,2021-10-26 09:41:36,9.9833,39.9833,87.13,20,98,12.88
295,Husavik,IS,2021-10-26 09:41:36,66.0449,-17.3389,22.91,77,30,8.14
296,Umm Kaddadah,SD,2021-10-26 09:41:37,13.6017,26.6876,90.16,16,34,10.83
297,Yulara,AU,2021-10-26 09:41:37,-25.2406,130.9889,96.64,16,50,13.8
298,Mabaruma,GY,2021-10-26 09:41:37,8.2,-59.7833,71.92,100,98,2.66
299,Amalapuram,IN,2021-10-26 09:41:38,16.5833,82.0167,93.58,65,72,4.0
300,Besikduzu,TR,2021-10-26 09:41:38,41.052,39.2284,58.89,65,13,6.87
301,Malangali,TZ,2021-10-26 09:41:38,-8.5667,34.85,88.97,21,12,11.99
302,Sesheke,ZM,2021-10-26 09:41:39,-17.4759,24.2968,94.26,22,63,13.04
303,Placerville,US,2021-10-26 09:41:40,38.7296,-120.7986,48.54,94,73,3.78
304,Buckeye,US,2021-10-26 09:41:40,33.3703,-112.5838,72.84,51,44,12.55
305,Berlevag,NO,2021-10-26 09:41:41,70.8578,29.0864,31.95,93,75,33.38
306,Woensdrecht,NL,2021-10-26 09:41:41,51.4163,4.337,54.91,87,75,4.0
307,Shatsk,RU,2021-10-26 09:41:42,54.0258,41.7119,41.99,50,91,15.32
308,Tiznit,MA,2021-10-26 09:41:42,29.5833,-9.5,66.25,54,0,4.27
309,Torbay,CA,2021-10-26 09:41:42,47.6666,-52.7314,41.27,81,90,11.5
310,Mogadishu,SO,2021-10-26 09:41:43,2.0371,45.3438,85.87,84,75,8.05
311,Yakeshi,CN,2021-10-26 09:41:43,49.2833,120.7333,35.98,63,32,9.37
312,Baykit,RU,2021-10-26 09:41:44,61.67,96.37,20.75,93,85,2.01
313,Soligalich,RU,2021-10-26 09:41:44,59.0778,42.2864,37.29,93,100,8.97
314,Isangel,VU,2021-10-26 09:41:45,-19.55,169.2667,75.31,88,12,4.61
315,Grand Gaube,MU,2021-10-26 09:41:45,-20.0064,57.6608,79.38,65,3,7.0
316,Kadugannawa,LK,2021-10-26 09:41:45,7.2547,80.5242,76.42,83,78,3.47
317,Vorukh,TJ,2021-10-26 09:41:46,39.8494,70.5838,56.25,29,69,5.75
318,Tocache,PE,2021-10-26 09:41:46,-8.1842,-76.5125,68.45,99,100,0.83
319,Jocon,HN,2021-10-26 09:41:47,15.2833,-86.9667,62.98,96,77,3.18
320,Usinsk,RU,2021-10-26 09:41:47,65.9939,57.5281,21.96,90,81,12.5
321,Bredasdorp,ZA,2021-10-26 09:41:47,-34.5322,20.0403,74.28,60,20,23.02
322,Yerbogachen,RU,2021-10-26 09:41:48,61.2767,108.0108,23.14,84,36,7.2
323,Vuktyl,RU,2021-10-26 09:41:48,63.8567,57.3094,26.56,67,32,7.31
324,Jackson,US,2021-10-26 09:41:48,42.4165,-122.8345,48.07,92,90,0.0
325,Praia Da Vitoria,PT,2021-10-26 09:41:49,38.7333,-27.0667,70.75,88,40,22.44
326,Buin,CL,2021-10-26 09:41:49,-33.7333,-70.75,64.74,63,11,1.23
327,Saint-Pierre,RE,2021-10-26 09:41:49,-21.3393,55.4781,83.88,52,75,9.22
328,Wajir,KE,2021-10-26 09:41:50,1.7471,40.0573,87.76,51,75,1.14
329,Tabas,IR,2021-10-26 09:41:50,33.5959,56.9244,75.22,14,0,2.55
330,Srednekolymsk,RU,2021-10-26 09:41:51,67.45,153.6833,-7.17,98,76,1.81
331,Trairi,BR,2021-10-26 09:40:55,-3.2778,-39.2689,80.49,66,94,14.16
332,Rio De Janeiro,BR,2021-10-26 09:39:42,-22.9028,-43.2075,68.0,88,75,4.61
333,Natchez,US,2021-10-26 09:37:19,31.5604,-91.4032,61.02,85,1,3.44
334,Araouane,ML,2021-10-26 09:41:52,18.9048,-3.5265,95.52,13,47,13.53
335,Ulaangom,MN,2021-10-26 09:41:52,49.9811,92.0667,42.33,54,13,5.32
336,Paragominas,BR,2021-10-26 09:41:52,-2.9667,-47.4833,74.21,93,51,4.7
337,North Bend,US,2021-10-26 09:41:53,43.4065,-124.2243,54.07,97,90,6.91
338,Eureka,US,2021-10-26 09:41:53,40.8021,-124.1637,53.92,75,98,5.01
339,Changli,CN,2021-10-26 09:41:54,39.7042,119.1506,58.71,36,0,5.32
340,Kurchum,KZ,2021-10-26 09:41:55,48.5722,83.6542,58.53,27,7,12.8
341,Cabcaben,PH,2021-10-26 09:41:55,14.454,120.5914,86.09,78,99,11.63
342,Touros,BR,2021-10-26 09:41:56,-5.1989,-35.4608,74.3,66,42,16.06
343,Naron,ES,2021-10-26 09:41:56,43.5167,-8.1528,66.04,58,53,1.39
344,Matagami,CA,2021-10-26 09:41:57,49.7502,-77.6328,35.71,93,90,5.75
345,Ladario,BR,2021-10-26 09:41:57,-19.0047,-57.6017,72.41,50,100,1.95
346,Sibenik,HR,2021-10-26 09:39:19,43.7272,15.9058,63.37,32,100,2.39
347,Saint-Augustin,CA,2021-10-26 09:41:58,51.226,-58.6502,34.11,79,3,7.49
348,Ati,TD,2021-10-26 09:41:58,13.2154,18.3353,97.47,17,95,10.04
349,Maniitsoq,GL,2021-10-26 09:41:58,65.4167,-52.9,30.83,46,0,6.91
350,Lagos,NG,2021-10-26 09:41:19,6.5833,3.75,85.77,70,100,4.83
351,Alyangula,AU,2021-10-26 09:41:59,-13.8483,136.4192,85.87,70,40,8.05
352,Vaitape,PF,2021-10-26 09:41:59,-16.5167,-151.75,76.5,79,100,4.32
353,Chokurdakh,RU,2021-10-26 09:42:00,70.6333,147.9167,-22.2,100,30,3.11
354,Cockburn Town,TC,2021-10-26 09:42:00,21.4612,-71.1419,82.98,74,100,12.46
355,Nouadhibou,MR,2021-10-26 09:42:00,20.931,-17.0347,69.78,78,78,16.11
356,Paso De Los Toros,UY,2021-10-26 09:42:01,-32.8167,-56.5167,59.43,73,0,7.76
357,Clyde River,CA,2021-10-26 09:42:01,70.4692,-68.5914,20.68,84,19,8.16
358,Bealanana,MG,2021-10-26 09:42:02,-14.55,48.7333,82.87,30,6,11.27
359,Zuenoula,CI,2021-10-26 09:42:03,7.4292,-6.0431,81.45,72,56,5.77
360,Porto Novo,BJ,2021-10-26 09:42:03,6.4965,2.6036,80.42,66,100,5.06
361,Riyadh,SA,2021-10-26 09:38:15,24.6877,46.7219,86.14,13,0,10.42
362,Petropavlovsk-Kamchatskiy,RU,2021-10-26 09:42:04,53.0452,158.6483,41.59,75,75,2.24
363,Khorinsk,RU,2021-10-26 09:42:04,52.1657,109.7726,37.63,69,68,6.6
364,Flin Flon,CA,2021-10-26 09:42:04,54.7682,-101.865,42.33,69,100,12.24
365,Kanniyakumari,IN,2021-10-26 09:42:05,8.0833,77.5667,82.31,73,100,5.14
366,Ukmerge,LT,2021-10-26 09:42:05,55.25,24.75,45.68,60,100,12.19
367,Kieta,PG,2021-10-26 09:42:05,-6.2167,155.6333,76.86,92,100,3.13
368,Antalaha,MG,2021-10-26 09:42:06,-14.9003,50.2788,81.27,59,4,13.67
369,Rawalpindi,PK,2021-10-26 09:42:07,33.6007,73.0679,75.24,49,47,4.52
370,Montepuez,MZ,2021-10-26 09:42:07,-13.1256,38.9997,85.17,46,95,8.57
371,Sumbe,AO,2021-10-26 09:42:08,-11.2061,13.8437,75.2,70,90,0.0
372,Mandera,KE,2021-10-26 09:42:08,3.9366,41.867,92.86,39,27,5.75
373,Svay Rieng,KH,2021-10-26 09:42:08,11.0879,105.7993,84.6,69,99,6.64
374,Ipojuca,BR,2021-10-26 09:42:09,-8.3989,-35.0639,80.51,64,80,5.79
375,Kosh-Agach,RU,2021-10-26 09:42:09,50.0,88.6667,38.46,47,38,2.84
376,Kruisfontein,ZA,2021-10-26 09:42:09,-34.0033,24.7314,71.89,54,100,21.05
377,Longyearbyen,SJ,2021-10-26 09:40:59,78.2186,15.6401,17.44,73,20,10.36
378,Mormugao,IN,2021-10-26 09:42:10,15.4,73.8,88.86,55,20,6.91
379,Stromness,GB,2021-10-26 09:42:11,58.965,-3.296,50.25,87,100,18.99
380,Itaituba,BR,2021-10-26 09:42:11,-4.2761,-55.9836,74.28,95,71,1.25
381,Banswara,IN,2021-10-26 09:42:11,23.55,74.45,85.28,40,53,8.77
382,Sinnamary,GF,2021-10-26 09:42:12,5.3833,-52.95,77.99,89,100,8.32
383,Vila Franca Do Campo,PT,2021-10-26 09:42:12,37.7167,-25.4333,68.41,75,40,11.74
